Mreža:

	Vertices:
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,
e6371(1)[1923,4211],e8967(1)[8956,1445],e140361(-1)[9360,9155],e34935(-1)[9638,10700],e14224(-1)[2102,5927],
e34150(-1)[973,7646],e19790(-1)[9738,4317],e124257(-1)[2123,4137],e85200(1)[3811,10785],e126261(-1)[7382,9658],
e83692(-1)[6234,5685],e89433(1)[7770,4615],e26324(-1)[710,6873],e70033(-1)[5345,2071],e49391(-1)[4964,2569],
e123660(1)[6078,7840],e61533(-1)[8298,9967],e28334(-1)[7225,8208],e42760(-1)[10314,9970],e46352(-1)[639,6582],
e113434(1)[5539,8599],e80710(1)[4409,1616],e9673(1)[3941,8278],e94257(-1)[3989,7720],e115464(1)[7821,5538],
e22777(-1)[10908,2949],e9286(1)[8310,259],e9624(1)[8050,1312],e29656(-1)[9072,2861],e71541(-1)[688,3247],
e122354(-1)[3643,9305],e82219(1)[1763,2552],e113300(-1)[7934,7744],e41122(-1)[1786,7723],e154(1)[5413,1313],
e14644(-1)[9229,2775],e2172(1)[9119,3441],e40182(-1)[10347,7175],e80610(1)[8818,1852],e134234(1)[10239,308],
e48316(-1)[5170,1694],e72620(-1)[7449,10956],e107670(1)[5478,2377],e47857(-1)[5049,2302],e65519(-1)[2749,2326],
e39830(-1)[10185,3248],e132766(1)[10169,8462],e98548(-1)[7228,2827],e64405(-1)[1323,8822],e27416(-1)[655,9693],
e33852(-1)[2517,747],e59588(-1)[8069,2246],e9173(1)[3792,7760],e10498(1)[9600,6601],e62404(-1)[2915,3277],
e102293(-1)[10288,6818],e3077(1)[7471,10285],e89495(1)[3549,1850],e117002(-1)[8232,5688],e99257(1)[6253,7083],
e111607(-1)[10195,4493],e57999(-1)[6956,7444],e59584(-1)[9532,5160],e84193(1)[9647,8225],e108422(-1)[7094,3829],
e62561(-1)[1597,9887],e5190(1)[8206,2606],e23324(-1)[9068,2829],e60638(-1)[2128,4250],e64948(-1)[4467,4841],
e137358(-1)[1032,9990],e3466(1)[1245,4502],e121265(1)[10488,7010],e7120(1)[1091,8954],e7470(1)[1646,2734],
e73716(-1)[7198,741],e60029(-1)[2129,2416],e118657(1)[5805,3576],e98719(1)[1403,9073],e101886(-1)[6631,8173],
e122466(1)[1566,9752],e77534(-1)[1882,1874],e89461(-1)[927,975],e75052(-1)[7414,3933],e43230(-1)[591,9571],
e55185(-1)[6706,9302],e100518(-1)[4022,10753],e105845(1)[9490,10118],e32397(-1)[8164,9044],e83322(-1)[7634,773],
e138223(-1)[6440,8574],e5780(1)[2997,7934],e67269(-1)[6764,8317],e72618(-1)[1160,905],e28665(-1)[6898,1558],
e38861(-1)[756,6377],e83467(1)[3845,8935],e113272(1)[5608,7744],e108515(1)[1105,7859],e49548(-1)[7427,511],
e1880(1)[7770,10591],e102706(1)[1958,6556],e35809(-1)[5968,7943],e14191(-1)[3270,8626],e95865(1)[4357,4172],
e25035(-1)[1830,1592],e44507(-1)[10419,525],e29875(-1)[9934,1666],e71403(-1)[5574,10338],e124575(1)[8149,6429],
e91819(-1)[9788,10717],e44400(-1)[960,7085],e7175(1)[556,5287],e65384(-1)[10002,6031],e16152(-1)[2662,1432],
e60668(-1)[9973,4812],e77992(-1)[8774,2160],e135687(-1)[10250,182],e117166(-1)[9706,6246],e43359(-1)[3745,8189],
e135941(1)[5155,10155],e114207(-1)[2695,9934],e40839(-1)[6539,960],e95478(-1)[2524,10724],e126187(1)[1749,464],
e45473(-1)[1,2917],e55287(-1)[8313,4186],e104321(1)[2225,6543],e7396(1)[7125,533],e10669(-1)[7805,5107],
e1995(1)[5847,6387],e96289(1)[829,4368],e75657(-1)[4226,7143],e39769(-1)[3461,4508],e53999(-1)[7465,2102],
e54273(-1)[3633,3503],e3164(1)[5701,1203],e64083(-1)[2124,7463],e61583(-1)[5050,9425],e92713(1)[185,1454],
e60771(-1)[1506,2437],e66087(-1)[656,5378],e19349(-1)[1660,1211],e21855(-1)[9885,1996],e2600(1)[10113,9471],
e13667(-1)[1104,4311],e72040(-1)[5602,522],e102911(-1)[10338,4804],e54370(-1)[207,3731],e13746(-1)[3768,10793],
e12279(-1)[7853,237],e45649(-1)[10200,7183],e66944(-1)[5566,7059],e28584(-1)[8107,3525],e91125(1)[2287,4892],
e119371(1)[842,6458],e93106(1)[2557,1769],e70468(-1)[6056,7807],e35800(-1)[7291,6350],e33034(-1)[9547,8390],
e59360(-1)[2748,5530],e65135(-1)[5889,10500],e48441(-1)[4301,8011],e58456(-1)[833,2630],e33598(-1)[9042,3965],
e116353(1)[5452,9033],e117270(1)[2055,4925],e52928(-1)[10186,3599],e89569(-1)[9834,6902],e43590(-1)[4893,1848],
e107455(1)[948,801],e93620(-1)[4938,1585],e115427(1)[7821,187],e43263(-1)[5468,784],e14092(-1)[8675,8798],
e69660(-1)[10682,2571],e57484(-1)[5244,5670],e53388(-1)[9496,5666],e133780(1)[10695,455],e37919(-1)[6456,1240],
e8592(1)[6229,10725],e19617(-1)[4090,7253],e129563(-1)[8393,10981],e101424(1)[877,4062],e89275(-1)[10707,10867],
e37811(-1)[1766,9206],e17731(-1)[6360,7897],e4230(1)[6777,9413],e139115(-1)[1704,8481],e91731(-1)[8625,9010],
e127286(1)[1727,4330],e26754(-1)[10364,6673],e93195(1)[8122,1917],e58741(-1)[9709,8826],e123806(-1)[1098,6401],
e90961(-1)[4800,5059],e78437(-1)[5413,7114],e66269(-1)[1307,5144],e68182(-1)[6935,327],e42674(-1)[4566,4045],
e108733(1)[8988,5139],e123204(1)[4643,4608],e32049(-1)[6549,5515],e56613(-1)[3534,847],e50998(-1)[10230,1219],
e65752(-1)[663,10352],e132681(-1)[7663,9595],e133558(-1)[6537,7039],e31609(-1)[10779,4911],e92909(-1)[9533,1070],
e125368(-1)[1975,4664],e34658(-1)[6573,7591],e66015(-1)[4889,3523],e138777(1)[393,7046],e122318(-1)[6491,7935],
e1195(1)[4941,381],e118454(-1)[6509,10908],e126957(-1)[7916,2873],e9159(1)[4995,5662],e17580(-1)[2578,8607],
e30648(-1)[10978,1013],e35401(-1)[4554,6932],e42837(-1)[8522,9920],e124612(1)[5151,511],e62112(-1)[4506,9219],
e72880(-1)[5048,9664],e121151(-1)[6979,2881],e37161(-1)[2519,2463],e40437(-1)[8303,8078],e114729(-1)[6461,4297],
e70461(-1)[2838,4585],e87582(1)[5502,2930],e88548(1)[1048,4770],e115755(1)[2828,8916],e107701(1)[6329,10456],
e67125(-1)[4430,6096],e11036(-1)[8236,7616],e8968(1)[1445,696],e117076(-1)[4925,10390],e104047(-1)[7463,9998],
e79223(-1)[9419,6910],e133127(-1)[10517,1353],e4124(1)[910,4707],e59232(-1)[911,7792],e13343(-1)[9208,7667],
e108888(-1)[8262,10209],e118498(-1)[2944,5496],e20570(-1)[7896,3735],e68808(-1)[4756,9633],e42873(-1)[1615,1409],
e26715(-1)[10695,5032],e111573(-1)[1472,8408],e119045(-1)[6290,10132],e112941(1)[5775,9843],e95559(1)[6916,10481],
e94223(1)[10918,7195],e71293(-1)[3712,3294],e95192(-1)[4439,4945],e68277(-1)[6481,7913],e13845(-1)[10877,10318],
e125240(1)[1909,2652],e134085(1)[3242,776],e35344(-1)[1316,4533],e41256(-1)[5768,9280],e90515(1)[7613,7875],
e84258(-1)[10078,7103],e2674(1)[10523,4350],e49883(-1)[903,4976],e116351(1)[7992,152],e54178(-1)[9755,4767],
e63384(-1)[6438,5716],e102270(-1)[10381,8419],e124468(1)[3598,9805],e58648(-1)[1749,6632],e77705(-1)[6791,6056],
e62603(-1)[6337,2054],e76930(-1)[3772,2070],e32472(-1)[171,6598],e16082(-1)[8019,634],e45174(-1)[8418,1717],
e69838(-1)[7922,5763],e81193(1)[2246,9269],e82752(-1)[392,4775],e107722(-1)[8369,1790],e95724(1)[528,5113],
e31850(-1)[9360,2465],e116984(1)[7209,1402],e3618(1)[638,9064],e141102(1)[7622,5572],e36903(-1)[10096,7590],
e121666(1)[7498,5741],e58748(-1)[3367,9334],e115522(1)[10685,6406],e85308(-1)[2776,8264],e47990(-1)[6007,7616],
e57675(-1)[10815,1047],e42817(-1)[1264,3834],e94289(1)[5034,7217],e139788(1)[2556,1024],e78232(-1)[7256,8461],
e71627(-1)[9571,426],e7124(1)[1927,5224],e40020(-1)[5597,1015],e71641(-1)[4439,2842],e111397(1)[9818,7137],
e81063(-1)[8925,821],e132699(1)[7154,5749],e11106(-1)[1492,5051],e58846(-1)[5687,6607],e32494(-1)[8217,2508],
e81268(-1)[7758,6940],e33730(-1)[6835,1939],e96113(1)[7236,7438],e14471(-1)[741,1800],e17875(-1)[2730,4089],
e63638(-1)[3540,5022],e126524(1)[10956,543],e12904(-1)[7428,6524],e15163(-1)[9798,5898],e130604(-1)[10533,1337],
e10187(1)[2211,5475],e78043(-1)[10673,10225],e79134(-1)[8266,3871],e52478(-1)[7534,10734],e141609(-1)[9570,4433],
e100146(1)[2274,4978],e130307(1)[147,546],e13628(-1)[3920,96],e114079(1)[4281,730],e51806(-1)[10738,4062],
e45786(-1)[3607,865],e3927(1)[3435,4891],e136309(-1)[1407,8869],e54816(-1)[950,5027],e136852(1)[8331,4237],
e130345(-1)[1607,1276],e18868(-1)[4657,2802],e59577(-1)[6908,6396],e82222(-1)[433,5965],e49129(-1)[10308,7931],
e68946(-1)[4134,3195],e125892(1)[1101,5079],e16050(-1)[5289,197],e110601(1)[9973,1759],e34875(-1)[3403,574],
e71814(-1)[64,10521],e90857(1)[5847,8366],e41866(-1)[5348,10752],e9679(1)[1427,4486],e45041(-1)[9249,9747],
e128893(-1)[7321,2818],e46361(-1)[10542,10417],e106219(1)[1085,5923],e1157(1)[8650,7255],e100343(1)[8576,3460],
e19399(-1)[9104,7026],e25254(-1)[5271,351],e48953(-1)[10566,1053],e39268(-1)[6787,9983],e119248(-1)[4313,584],
e61083(-1)[388,655],e58989(-1)[3620,4147],e4719(1)[173,4977],e110039(-1)[3860,10041],e96182(1)[2710,7508],
e119245(-1)[555,2808],e102198(-1)[8835,7418],e137600(-1)[7563,5002],e1386(1)[6487,7353],e24408(-1)[10303,1317],
e9445(1)[4776,6976],e115740(-1)[1641,4149],e114585(-1)[10936,5924],e23828(-1)[2433,9911],e31095(-1)[6053,3600],
e67053(-1)[10670,6409],e78465(1)[10473,10172],e15791(-1)[2471,2470],e58240(-1)[8083,5663],e7962(1)[4399,7175],
e103069(-1)[10825,5388],e81283(-1)[4757,4913],e120270(-1)[826,10732],e114665(-1)[3262,2488],e133711(-1)[5664,2288],
e104761(-1)[2326,2922],e116268(-1)[4540,1018],e24595(-1)[10160,9790],e54604(-1)[9966,7662],e14450(-1)[2079,888],
e99285(-1)[5380,10774],e133951(-1)[1648,10695],e32850(-1)[2069,3214],e68432(-1)[8111,4487],e89236(1)[4358,8029],
e3730(1)[9259,777],e33084(-1)[8788,5920],e46881(-1)[10083,4452],e30610(-1)[8792,1126],e36951(-1)[7533,84],
e53599(-1)[1900,8553],e120850(1)[8527,2763],e38085(-1)[3479,1253],e64901(-1)[4325,6156],e38341(-1)[845,1377],
e72124(-1)[4736,7186],e37710(-1)[7370,5376],e65508(-1)[5319,5499],e72962(-1)[10890,2953],e15398(-1)[3056,6331],
e108162(1)[449,5370],e48912(-1)[9079,2334],e80834(1)[9791,6507],e126593(1)[4504,6753],e28133(-1)[5352,7740],
e94686(-1)[3140,5256],e87492(1)[10568,4318],e44979(-1)[1182,4649],e4786(1)[2171,9711],e85651(-1)[7383,10201],
e102102(-1)[3251,7437],e10819(-1)[7773,3516],e81498(1)[5243,8832],e55363(-1)[746,5514],e109258(-1)[1533,8106],
e56114(-1)[8640,392],e131078(-1)[4811,5128],e40217(-1)[7804,774],e100339(1)[4558,5570],e102973(-1)[6030,10338],
e20884(-1)[6076,9566],e90541(1)[1089,5115],e93701(1)[5057,3561],e24947(-1)[2046,2866],e120788(1)[6724,9262],
e72622(-1)[6361,5306],e28730(-1)[1495,8276],e102008(-1)[8069,1162],e119887(1)[6618,6439],e103696(1)[7322,4559],
e131596(-1)[9429,9205],e98053(1)[763,617],e76419(-1)[4174,6698],e6353(1)[3541,2298],e54073(-1)[2289,6796],
e56442(-1)[6333,9692],e95497(-1)[6633,10724],e15885(-1)[7422,9148],e37784(-1)[10561,10942],e21636(-1)[4978,611],
e130538(-1)[10967,1337],e9911(1)[10374,8731],e32698(-1)[1512,2580],e66456(-1)[4176,9537],e10507(1)[5167,944],
e54992(-1)[9627,967],e36629(-1)[10715,10167],e51811(-1)[236,2946],e54572(-1)[7264,6685],e84710(-1)[5565,924],
e74909(-1)[4499,9083],e77266(-1)[5194,1148],e104256(-1)[2000,3231],e101449(1)[10696,2067],e41693(-1)[3881,10411],
e90280(1)[2560,10293],e49055(-1)[8437,3844],e82094(1)[8539,1700],e18821(-1)[4388,2844],e62949(-1)[10075,8849],
e69867(-1)[4550,7527],e88686(1)[9455,9650],e53564(-1)[4016,9793],e56330(-1)[7140,6624],e127986(-1)[4382,639],
e123449(-1)[8725,5175],e17565(-1)[8392,611],e87572(1)[10729,10399],e113870(1)[5934,3864],e42991(-1)[4229,4353],
e69271(-1)[223,3942],e50794(-1)[271,8330],e122796(-1)[9044,1149],e141(1)[1942,5216],e133174(1)[10517,4863],
e42327(-1)[9475,1349],e115136(-1)[2774,5148],e41220(-1)[6218,2037],e69397(-1)[9438,2730],e21610(-1)[15,1338],
e30528(-1)[10877,936],e13516(-1)[9543,5149],e43290(-1)[291,10761],e63658(-1)[1498,8686],e20509(-1)[3008,9709],
e34764(-1)[2283,2524],e90578(1)[3126,1392],e111115(-1)[8615,5184],e9761(1)[2838,3070],e117117(-1)[2122,5721],
e131103(-1)[8179,2046],e7733(1)[9836,5431],e121978(-1)[205,6140],e54670(-1)[4455,3463],e115985(1)[7994,7474],
e41375(-1)[10720,3880],e82645(-1)[7156,2673],e83053(-1)[5713,3327],e99074(1)[7690,609],e81144(-1)[10192,4465],
e104527(-1)[7258,9517],e88026(-1)[501,6748],e21146(-1)[1897,8565],e58028(-1)[9034,1358],e29453(-1)[8463,7146],
e140852(-1)[5213,9079],e4420(1)[3567,4766],e116278(1)[4648,158],e93482(1)[3437,502],e122532(1)[8041,3718],
e23492(-1)[5389,1706],e137922(-1)[6402,4753],e71418(-1)[10911,8034],e118667(-1)[4103,6393],e133729(1)[8310,9463],
e64758(-1)[10766,2427],e117913(-1)[10705,2452],e13024(-1)[4128,1729],e67047(-1)[6567,3622],e83396(1)[798,171],
e10640(-1)[2063,9228],e22694(-1)[4170,8684],e64246(-1)[8593,4737],e109266(-1)[4748,6453],e74737(-1)[5168,4653],
e66063(-1)[7203,7433],e73029(-1)[9069,100],e45193(-1)[2511,8154],e63239(-1)[8140,8546],e76591(-1)[5812,10367],
e58980(-1)[1159,5322],e59565(-1)[892,4044],e138190(-1)[6622,3418],e43688(-1)[7882,235],e90187(1)[1214,5429],
e102218(1)[3096,7437],e106059(1)[10256,1292],e32492(-1)[3937,613],e96701(-1)[10450,10622],e123580(-1)[7115,1480],
e134098(-1)[10596,9642],e55070(-1)[4395,10883],e125745(-1)[4452,2735],e28592(-1)[4728,3738],e111590(-1)[5674,6147],
e130216(1)[9243,1791],e15259(-1)[6500,4308],e43189(-1)[8328,6822],e24496(-1)[145,2374],e114257(1)[6879,5937],
e104277(-1)[9667,4677],e122111(-1)[154,3823],e87057(-1)[4091,210],e5323(1)[5658,9011],e86388(1)[10495,8541],
e136341(1)[1351,1658],e140035(-1)[1969,3763],e1142(1)[4323,6549],e75944(-1)[3419,4618],e14622(-1)[2700,848],
e96825(1)[3182,258],e19109(-1)[10804,5313],e81900(1)[890,6318],e92857(-1)[1070,3483],e59289(-1)[269,1980],
e108613(-1)[6286,3715],e139777(-1)[5968,4000],e625(1)[10254,1257],e75392(-1)[10017,2187],e14493(-1)[5534,7294],
e28228(-1)[10284,7186],e18815(-1)[2021,885],e72396(-1)[10355,1652],e130935(-1)[2911,1553],e111626(1)[4734,7595],
e21685(-1)[7772,877],e114272(1)[9504,8354],e123753(1)[8472,3175],e44589(-1)[10515,1409],e105964(1)[7703,1951],
e87760(1)[5737,167],e51251(-1)[7659,8791],e60456(-1)[4240,7105],e68101(-1)[10899,1117],e91992(-1)[5911,6949],
e136615(1)[8142,9440],e131378(-1)[7836,7524],e611(1)[7193,4119],e88585(-1)[5954,4401],e96851(-1)[6410,6803],
e57847(-1)[9232,3988],e104368(1)[1065,2326],e95173(1)[415,144],e42241(-1)[7286,4493],e78923(-1)[4300,6489],
e73881(-1)[5293,6413],e87291(-1)[8999,37],e133119(-1)[5732,5977],e12483(-1)[9151,9241],e91370(1)[1977,7031],
e101522(1)[278,2449],e124660(1)[9253,10600],e20606(-1)[1671,3195],e66178(-1)[8071,4032],e103949(-1)[6125,7789],
e95371(-1)[6555,4011],e8612(1)[321,5344],e26493(-1)[7451,6509],e21926(-1)[874,10177],e38859(-1)[5309,8557],
e123517(-1)[6546,753],e12034(-1)[5342,10115],e50993(-1)[2958,6456],e23614(-1)[7927,2719],e133706(1)[3374,1489],
e125072(-1)[4764,10197],e2875(1)[7883,10086],e49970(-1)[1753,6076],e89963(1)[4506,7816],e91415(1)[4524,1930],
e25989(-1)[8905,6900],e34831(-1)[3598,2781],e75526(-1)[424,8276],e16402(-1)[2405,1405],e132321(1)[3636,6456],
e21088(-1)[3568,8162],e125777(1)[1949,10121],e9320(1)[455,9451],e94941(1)[5197,4569],e34909(-1)[4953,6350],
e52169(-1)[10236,10011],e67011(-1)[6826,7941],e121333(-1)[4781,6547],e15986(-1)[3312,1141],e73527(-1)[6749,291],
e15174(-1)[6692,1563],e97484(1)[9135,3321],e68730(-1)[897,673],e20012(-1)[1402,4841],e71171(-1)[6373,1214],
e95755(1)[5446,4012],e37979(-1)[2335,2172],e122259(1)[7125,7951],e68522(-1)[1737,6422],e19573(-1)[2810,7121],
e100082(1)[1291,4591],e119405(-1)[8987,5734],e139382(-1)[6788,10983],e32681(-1)[2323,1666],e26171(-1)[9224,8252],
e10289(1)[1229,4378],e40353(-1)[8435,8568],e124099(1)[10038,9503],e116977(1)[557,2024],e139058(1)[1519,7697],
e116389(-1)[10179,3229],e127826(-1)[9299,9154],e136520(-1)[3181,8521],e29222(-1)[9812,7517],e82126(1)[9147,4184],
e33870(-1)[7521,3594],e90596(-1)[1723,1761],e31898(-1)[6065,3123],e72360(-1)[949,1894],e100791(1)[10753,2461],
e59142(-1)[2680,1938],e62403(-1)[2498,7140],e103941(-1)[4121,2727],e37649(-1)[2168,6146],e135247(1)[4890,8502],
e98536(1)[789,9073],e131293(-1)[2797,10019],e25562(-1)[9621,5683],e29614(-1)[2008,6168],e67323(-1)[9295,8618],
e80442(1)[281,6653],e14613(-1)[9506,735],e82579(1)[2498,846],e105174(-1)[4157,6553],e109862(1)[427,3552],
e118451(1)[5222,9866],e120563(-1)[2219,7740],e41047(-1)[4456,6864],e70348(-1)[4151,9217],e96048(1)[2279,5400],
e124299(1)[3624,7977],e4501(1)[5884,9496],e59711(-1)[1157,3273],e99369(-1)[10270,6256],e34927(-1)[7951,5828],
e8123(1)[916,3280],e128611(-1)[881,1204],e125456(1)[9507,2956],e116220(-1)[2367,5498],e85135(1)[8588,1212],
e96467(-1)[8228,3146],e14513(-1)[10887,5065],e33270(-1)[6913,7695],e32826(-1)[9026,5581],e33716(-1)[9563,7522],
e24997(-1)[4392,3026],e72944(-1)[10944,1548],e40174(-1)[8348,6392],e53720(-1)[8356,3513],e109241(-1)[3622,5279],
e54135(-1)[5656,6928],e85465(1)[403,6832],e136909(1)[5308,1370],e81910(1)[9107,6213],e94386(1)[1903,3405],
e120845(1)[5821,2075],e109473(1)[9753,5497],e132743(-1)[2021,7517],e98975(1)[1314,2546],e80816(1)[6507,751],
e72804(-1)[7241,10704],e85329(-1)[70,9074],e17345(-1)[1931,10277],e19650(-1)[4741,7317],e39299(-1)[5156,8381],
e63787(-1)[314,9269],e16504(-1)[5292,2614],e66793(-1)[8048,709],e111465(-1)[6833,8408],e118065(-1)[7221,8724],
e73792(-1)[460,3027],e87486(-1)[8993,2913],e135457(-1)[4859,1073],e108005(-1)[8302,9584],e31673(-1)[8459,5138],
e79361(-1)[9863,4219],e118285(1)[9763,10782],e38468(-1)[5067,10536],e100279(1)[10330,7966],e109044(1)[10629,1388],
e69106(-1)[251,3796],e105209(-1)[1718,6723],e131059(-1)[5880,2407],e25162(-1)[9438,8359],e18003(-1)[3369,1944],
e135122(1)[5138,6136],e11808(-1)[2641,5892],e124639(1)[3301,5770],e104034(1)[7789,1866],e65516(-1)[10372,9325],
e110341(1)[542,8400],e61369(-1)[2168,8808],e18075(-1)[3515,8827],e127389(-1)[2825,7560],e77351(-1)[9463,4827],
e121213(-1)[4032,4763],e138251(1)[6214,10322],e125194(1)[7688,3108],e92743(-1)[5620,4593],e124269(1)[4428,8887],
e80988(1)[6571,8182],e32485(-1)[2070,1835],e92613(-1)[2150,2134],e3053(1)[4966,8349],e74775(-1)[10678,1439],
e31193(-1)[10121,762],e112347(-1)[7388,9004],e80212(1)[2186,1354],e9862(1)[9013,9431],e97799(1)[9933,647],
e120748(1)[4924,3392],e124777(1)[4943,9836],e9605(1)[231,1658],e26060(-1)[7541,2169],e105718(1)[4473,9394],
e77260(-1)[3263,6773],e116436(1)[5144,1780],e28329(-1)[5136,5477],e140830(1)[8813,5855],e27834(-1)[9438,109],
e35395(-1)[3745,8565],e107675(1)[7264,10536],e4877(1)[8370,10131],e22193(-1)[2555,8922],e110429(-1)[6804,9671],
e76301(-1)[6198,4594],e51048(-1)[6859,2334],e133738(-1)[7192,8310],e137565(-1)[5002,126],e129859(1)[2678,10583],
e99657(1)[3250,7714],e41521(-1)[3955,5315],e125227(1)[10692,2430],e75579(-1)[9094,1274],e70176(-1)[10174,3105],
e109951(-1)[3950,7283],e95185(-1)[415,2785],e94953(1)[8165,3910],e2405(1)[3195,502],e1280(1)[8710,1294],
e87100(1)[2497,5533],e3541(1)[8294,8167],e135485(1)[4347,5599],e20066(-1)[3920,10153],e87054(-1)[10814,7804],
e17438(-1)[7030,5382],e105756(-1)[25,8803],e30601(-1)[1494,3685],e69312(-1)[5454,3859],e117087(1)[6699,3113],
e141413(-1)[9151,9733],e139011(1)[4930,3579],e22789(-1)[3987,5393],e89568(-1)[6824,7971],e45889(-1)[10660,3726],
e123375(1)[8063,4608],e54654(-1)[5441,4993],e57550(-1)[7080,1391],e62967(-1)[439,6705],e103794(1)[275,72],
e49117(-1)[4234,3764],e55026(-1)[10340,6583],e87298(1)[2675,6376],e25479(-1)[189,7914],e5395(1)[8850,9738],
e58434(-1)[2782,10496],e105748(-1)[1135,9760],e90262(1)[10097,968],e111370(1)[5644,8429],e8424(1)[2209,9484],
e66660(-1)[8230,4609],e73870(-1)[9560,10188],e131848(-1)[1445,3240],e32887(-1)[4645,9655],e130463(-1)[2742,4602],
e51910(-1)[3441,5944],e126471(1)[7106,7440],e126519(1)[6567,3794],e91797(1)[9298,8743],e101890(1)[6631,4080],
e131151(-1)[9736,3057],e96667(-1)[5898,6596],e118732(1)[7693,5491],e44594(-1)[2476,7416],e133253(-1)[3632,9383],
e17881(-1)[166,3486],e29562(-1)[1859,8281],e58913(-1)[4167,7968],e115206(1)[2771,2495],e136796(1)[7672,10017],
e92190(1)[9372,7337],e135630(1)[4207,5603],e107471(-1)[832,5799],e55225(-1)[10479,3836],e135266(1)[6793,2329],
e69874(-1)[3954,26],e33283(-1)[8689,9651],e102373(1)[9560,6818],e39263(-1)[141,2962],e67193(-1)[7773,6756],
e125470(-1)[6435,6359],e127263(-1)[8577,5154],e139486(1)[2538,10983],e1805(1)[3844,96],e27539(-1)[3133,1086],
e97397(1)[7013,8526],e79710(1)[10307,9158],e69213(-1)[3381,2895],e68820(-1)[1779,6204],e122914(-1)[8041,9044],
e8775(1)[3914,6512],e24819(-1)[5880,8055],e37229(-1)[5054,6399],e37833(-1)[3546,1799],e46204(-1)[2402,8348],
e67751(-1)[9097,10263],e59819(-1)[6451,7479],e131489(-1)[5558,5537],e42600(-1)[10681,94],e127349(1)[7560,2044],
e47234(-1)[8646,10774],e136223(-1)[264,7656],e23003(-1)[6999,1090],e44747(-1)[5247,6269],e126440(-1)[2665,3137],
e82795(1)[3248,846],e22176(-1)[2986,6221],e88784(1)[3021,7970],e86230(1)[960,6292],e87371(-1)[10396,10675],
e64068(-1)[6889,10970],e33309(-1)[7224,5870],e47598(-1)[294,938],e97330(1)[3252,1652],e133713(-1)[5664,1489],
e76696(-1)[5117,2884],e80589(1)[6024,1128],e15047(-1)[6817,10664],e136023(1)[7422,6475],e75443(-1)[6985,6913],
e23014(-1)[10498,5851],e54954(-1)[8441,3936],e37374(-1)[1441,6976],e106234(-1)[563,10672],e27643(-1)[4898,7035],
e3755(1)[7352,3085],e19057(-1)[10711,9632],e79334(1)[3331,5169],e104576(1)[2151,7341],e21415(-1)[6367,202],
e65452(-1)[6672,1638],e20768(-1)[10740,2134],e62974(-1)[1166,7855],e139910(-1)[1024,8764],e20714(-1)[7257,7642],
e105804(-1)[8803,1135],e111724(-1)[8458,2650],e71294(-1)[9255,1394],e54411(-1)[4652,9283],e127521(1)[3073,977],
e16782(-1)[2312,6410],e134141(-1)[5526,1895],e74266(-1)[3115,248],e81040(-1)[9905,9171],e62357(-1)[7520,2304],
e139364(-1)[1940,4760],e110420(1)[2664,2295],e56513(-1)[8305,7111],e58545(-1)[6114,8371],e57374(-1)[6620,3414],
e105567(1)[4576,1681],e27242(-1)[10128,9387],e111154(-1)[1730,6729],e138633(1)[8287,8516],e49050(-1)[5430,9910],
e95066(-1)[4569,9883],e82507(1)[2990,9337],e109252(-1)[2726,3476],e13591(-1)[4336,8059],e26573(-1)[8917,3469],
e134133(1)[1208,3274],e35453(-1)[2022,9988],e105351(-1)[4200,8083],e16511(-1)[1635,8823],e66096(-1)[6652,6874],
e117615(-1)[8296,6898],e87903(1)[6938,9173],e29662(-1)[5344,539],e113039(-1)[4518,1907],e13743(-1)[878,8655],
e109398(1)[6722,7732],e2663(1)[6830,4050],e69136(-1)[2439,4600],e95370(1)[2240,6555],e102871(-1)[4804,10318],
e138821(1)[6589,10133],e12048(-1)[9166,4133],e118079(-1)[7361,6809],e52213(-1)[2101,10955],e99139(-1)[7083,10819],
e12191(-1)[4654,2434],e112401(-1)[9157,6111],e5305(1)[7038,5808],e10739(-1)[8168,7292],e26266(-1)[2498,5013],
e103435(-1)[5819,4740],e53563(-1)[3028,10804],e111651(1)[4952,5149],e25128(-1)[5963,3469],e19603(-1)[9147,10505],
e117537(1)[8578,2826],e68689(-1)[7586,2405],e8170(1)[2253,10314],e33789(-1)[10202,7060],e74349(-1)[2632,10248],
e94095(1)[7195,10001],e30145(-1)[6443,8173],e134836(1)[10153,5759],e45982(-1)[4120,3004],e99135(-1)[5516,8553],
e83054(-1)[6320,6521],e86632(-1)[3502,1670],e81477(1)[6338,354],e74173(-1)[8837,9345],e53729(-1)[7290,5361],
e137082(-1)[4652,3364],e427(1)[10173,420],e123704(1)[3175,336],e31389(-1)[870,7329],e27983(-1)[2916,3975],
e84513(-1)[60,3420],e81475(1)[354,4243],e31733(-1)[657,3514],e137445(-1)[3412,2855],e76215(-1)[1436,6975],
e79569(-1)[4219,5169],e7145(1)[8468,6724],e79403(-1)[4130,4611],e87164(1)[6918,7431],e141699(-1)[5532,10433],
e15635(-1)[420,2994],e103386(1)[10751,405],e133326(1)[5732,792],e89606(-1)[6119,2358],e114173(-1)[2695,8613],
e2804(1)[806,6768],e7395(1)[2690,7125],e139142(-1)[1461,7057],e27767(-1)[4528,6102],e59890(-1)[6037,1190],
